id,damage_grade
113947,5
113948,5
113949,2
113950,5
113951,2
113952,5
113953,5
113954,2
113955,4
113956,5
113957,5
113958,4
113959,5
113960,4
113961,2
113962,4
113963,5
113964,5
113965,3
113966,5
113967,3
113968,2
113969,3
113970,5
113971,5
113972,5
113973,5
113974,3
113975,4
113976,1
113977,5
113978,5
113979,4
113980,3
113981,5
113982,3
113983,1
113984,2
113985,5
113986,4
113987,5
113988,5
113989,3
113990,1
113991,3
113992,4
113993,2
113994,1
113995,1
113996,2
113997,5
113998,4
113999,5
114000,4
114001,1
114002,5
114003,5
114004,4
114005,3
114006,5
114007,2
114008,2
114009,3
114010,3
114011,4
114012,4
114013,5
114014,5
114015,5
114016,4
114017,4
114018,4
114019,4
114020,5
114021,5
114022,5
114023,4
114024,5
114025,5
114026,5
114027,5
114028,2
114029,5
114030,3
114031,2
114032,5
114033,4
114034,1
114035,4
114036,5
114037,5
114038,5
114039,5
114040,5
114041,5
114042,1
114043,5
114044,4
114045,1
114046,5
114047,5
114048,5
114049,4
114050,3
114051,3
114052,5
114053,5
114054,5
114055,4
114056,4
114057,5
114058,5
114059,3
114060,5
114061,5
114062,5
114063,3
114064,3
114065,3
114066,5
114067,5
114068,4
114069,1
114070,1
114071,3
114072,2
114073,5
114074,5
114075,1
114076,2
114077,4
114078,5
114079,5
114080,5
114081,5
114082,5
114083,4
114084,5
114085,5
114086,2
114087,3
114088,3
114089,1
114090,5
114091,5
114092,5
114093,1
114094,3
114095,4
114096,5
114097,2
114098,2
114099,4
114100,5
114101,5
114102,4
114103,4
114104,3
114105,1
114106,4
114107,1
114108,5
114109,4
114110,1
114111,1
114112,3
114113,5
114114,4
114115,5
114116,4
114117,5
114118,5
114119,5
114120,3
114121,5
114122,3
114123,5
114124,1
114125,5
114126,2
114127,2
114128,5
114129,5
114130,3
114131,5
114132,1
114133,5
114134,2
114135,2
114136,5
114137,2
114138,5
114139,5
114140,4
114141,4
114142,5
114143,5
114144,5
114145,5
114146,3
114147,2
114148,4
114149,3
114150,4
114151,4
114152,3
114153,5
114154,5
114155,3
114156,4
114157,2
114158,1
114159,4
114160,2
114161,5
114162,5
114163,3
114164,5
114165,3
114166,3
114167,4
114168,4
114169,5
114170,4
114171,2
114172,5
114173,5
114174,4
114175,2
114176,4
114177,3
114178,5
114179,5
114180,4
114181,5
114182,5
114183,4
114184,1
114185,5
114186,5
114187,3
114188,5
114189,4
114190,5
114191,2
114192,1
114193,5
114194,5
114195,5
114196,3
114197,1
114198,4
114199,5
114200,3
114201,5
114202,5
114203,4
114204,2
114205,3
114206,5
114207,5
114208,5
114209,1
114210,5
114211,3
114212,4
114213,2
114214,5
114215,3
114216,5
114217,3
114218,1
114219,5
114220,5
114221,5
114222,2
114223,5
114224,3
114225,5
114226,5
114227,1
114228,4
114229,1
114230,2
114231,5
114232,4
114233,4
114234,2
114235,3
114236,2
114237,2
114238,5
114239,4
114240,4
114241,3
114242,2
114243,5
114244,5
114245,3
114246,5
114247,5
114248,5
114249,2
114250,1
114251,4
114252,5
114253,5
114254,5
114255,5
114256,2
114257,5
114258,4
114259,4
114260,5
114261,3
114262,2
114263,2
114264,5
114265,2
114266,5
114267,5
114268,5
114269,4
114270,2
114271,4
114272,1
114273,5
114274,3
114275,2
114276,4
114277,2
114278,5
114279,5
114280,3
114281,5
114282,4
114283,4
114284,2
114285,2
114286,1
114287,5
114288,5
114289,3
114290,5
114291,3
114292,5
114293,3
114294,5
114295,3
114296,2
114297,5
114298,5
114299,4
114300,5
114301,3
114302,5
114303,4
114304,2
114305,4
114306,5
114307,2
114308,4
114309,5
114310,5
114311,4
114312,2
114313,5
114314,4
114315,2
114316,5
114317,5
114318,5
114319,5
114320,3
114321,5
114322,5
114323,4
114324,5
114325,5
114326,4
114327,3
114328,5
114329,5
114330,5
114331,5
114332,4
114333,2
114334,5
114335,4
114336,3
114337,5
114338,5
114339,5
114340,4
114341,3
114342,5
114343,5
114344,5
114345,4
114346,5
114347,4
114348,5
114349,5
114350,3
114351,1
114352,3
114353,5
114354,5
114355,5
114356,5
114357,5
114358,4
114359,5
114360,4
114361,2
114362,4
114363,4
114364,4
114365,5
114366,5
114367,5
114368,3
114369,5
114370,5
114371,5
114372,5
114373,5
114374,5
114375,2
114376,5
114377,5
114378,4
114379,5
114380,2
114381,4
114382,5
114383,1
114384,3
114385,5
114386,2
114387,5
114388,5
114389,3
114390,5
114391,3
114392,2
114393,3
114394,3
114395,5
114396,5
114397,5
114398,1
114399,3
114400,4
114401,4
114402,5
114403,3
114404,5
114405,2
114406,3
114407,5
114408,5
114409,5
114410,4
114411,4
114412,5
114413,5
114414,4
114415,5
114416,5
114417,4
114418,5
114419,5
114420,5
114421,5
114422,4
114423,5
114424,5
114425,1
114426,1
114427,5
114428,3
114429,2
114430,4
114431,5
114432,2
114433,3
114434,5
114435,5
114436,5
114437,5
114438,5
114439,5
114440,5
114441,2
114442,1
114443,5
114444,3
114445,1
114446,5
114447,2
114448,4
114449,5
114450,3
114451,4
114452,5
114453,5
114454,4
114455,3
114456,4
114457,3
114458,2
114459,5
114460,5
114461,5
114462,5
114463,5
114464,2
114465,1
114466,3
114467,2
114468,5
114469,1
114470,5
114471,3
114472,3
114473,4
114474,3
114475,3
114476,5
114477,5
114478,5
114479,5
114480,5
114481,5
114482,2
114483,2
114484,1
114485,5
114486,3
114487,5
114488,3
114489,2
114490,5
114491,5
114492,1
114493,5
114494,5
114495,5
114496,3
114497,5
114498,5
114499,3
114500,5
114501,1
114502,3
114503,5
114504,5
114505,5
114506,5
114507,5
114508,3
114509,4
114510,4
114511,2
114512,2
114513,5
114514,3
114515,3
114516,5
114517,3
114518,1
114519,4
114520,3
114521,5
114522,5
114523,4
114524,3
114525,4
114526,3
114527,4
114528,5
114529,5
114530,3
114531,2
114532,2
114533,3
114534,5
114535,5
114536,5
114537,3
114538,5
114539,1
114540,4
114541,2
114542,5
114543,4
114544,4
114545,4
114546,4
114547,5
114548,4
114549,4
114550,5
114551,5
114552,4
114553,4
114554,2
114555,5
114556,5
114557,5
114558,5
114559,5
114560,3
114561,4
114562,5
114563,3
114564,3
114565,3
114566,1
114567,3
114568,5
114569,5
114570,5
114571,5
114572,4
114573,5
114574,4
114575,5
114576,3
114577,4
114578,3
114579,4
114580,4
114581,5
114582,5
114583,5
114584,5
114585,5
114586,1
114587,5
114588,1
114589,5
114590,5
114591,2
114592,4
114593,5
114594,3
114595,4
114596,5
114597,2
114598,3
114599,5
114600,4
114601,4
114602,2
114603,5
114604,5
114605,5
114606,5
114607,2
114608,5
114609,5
114610,2
114611,5
114612,2
114613,3
114614,4
114615,5
114616,5
114617,5
114618,5
114619,5
114620,5
114621,5
114622,5
114623,5
114624,4
114625,2
114626,3
114627,3
114628,2
114629,3
114630,2
114631,3
114632,3
114633,5
114634,5
114635,3
114636,3
114637,4
114638,5
114639,5
114640,5
114641,4
114642,5
114643,5
114644,1
114645,4
114646,5
114647,5
114648,5
114649,4
114650,4
114651,5
114652,5
114653,2
114654,5
114655,2
114656,5
114657,5
114658,4
114659,1
114660,2
114661,5
114662,3
114663,5
114664,5
114665,1
114666,5
114667,5
114668,5
114669,4
114670,2
114671,2
114672,5
114673,5
114674,5
114675,4
114676,4
114677,5
114678,1
114679,4
114680,4
114681,1
114682,1
114683,2
114684,2
114685,3
114686,3
114687,4
114688,2
114689,5
114690,3
114691,5
114692,3
114693,5
114694,4
114695,5
114696,5
114697,3
114698,2
114699,3
114700,4
114701,3
114702,5
114703,3
114704,5
114705,5
114706,5
114707,4
114708,5
114709,5
114710,5
114711,5
114712,2
114713,2
114714,1
114715,2
114716,3
114717,5
114718,2
114719,5
114720,5
114721,5
114722,1
114723,4
114724,5
114725,5
114726,2
114727,4
114728,4
114729,2
114730,5
114731,1
114732,4
114733,5
114734,2
114735,5
114736,3
114737,5
114738,2
114739,2
114740,5
114741,2
114742,3
114743,5
114744,4
114745,3
114746,2
114747,5
114748,4
114749,4
114750,5
114751,5
114752,5
114753,4
114754,1
114755,3
114756,5
114757,3
114758,5
114759,5
114760,5
114761,1
114762,4
114763,3
114764,1
114765,5
114766,5
114767,5
114768,5
114769,4
114770,1
114771,5
114772,2
114773,2
114774,4
114775,3
114776,5
114777,3
114778,5
114779,5
114780,2
114781,5
114782,5
114783,5
114784,4
114785,4
114786,5
114787,5
114788,5
114789,4
114790,4
114791,5
114792,2
114793,5
114794,2
114795,4
114796,5
114797,3
114798,3
114799,3
114800,5
114801,3
114802,5
114803,5
114804,2
114805,4
114806,2
114807,3
114808,1
114809,5
114810,3
114811,4
114812,2
114813,2
114814,5
114815,3
114816,5
114817,3
114818,5
114819,4
114820,4
114821,3
114822,1
114823,2
114824,3
114825,4
114826,1
114827,5
114828,2
114829,4
114830,5
114831,4
114832,3
114833,1
114834,5
114835,4
114836,2
114837,3
114838,4
114839,2
114840,3
114841,2
114842,2
114843,5
114844,5
114845,3
114846,5
114847,2
114848,4
114849,4
114850,5
114851,1
114852,5
114853,2
114854,2
114855,2
114856,5
114857,3
114858,3
114859,1
114860,5
114861,5
114862,5
114863,2
114864,5
114865,5
114866,2
114867,5
114868,5
114869,3
114870,5
114871,3
114872,4
114873,5
114874,5
114875,5
114876,5
114877,5
114878,5
114879,5
114880,4
114881,4
114882,3
114883,5
114884,4
114885,5
114886,5
114887,1
114888,3
114889,5
114890,5
114891,4
114892,1
114893,4
114894,5
114895,2
114896,2
114897,3
114898,5
114899,5
114900,5
114901,4
114902,5
114903,5
114904,5
114905,4
114906,4
114907,5
114908,4
114909,5
114910,4
114911,5
114912,5
114913,5
114914,5
114915,4
114916,5
114917,5
114918,1
114919,5
114920,3
114921,4
114922,5
114923,5
114924,5
114925,1
114926,5
114927,4
114928,5
114929,2
114930,5
114931,4
114932,5
114933,3
114934,4
114935,5
114936,1
114937,5
114938,5
114939,2
114940,2
114941,4
114942,5
114943,3
114944,4
114945,5
114946,5
114947,5
114948,4
114949,3
114950,3
114951,2
114952,4
114953,5
114954,5
114955,2
114956,5
114957,2
114958,5
114959,5
114960,2
114961,5
114962,4
114963,2
114964,2
114965,4
114966,5
114967,3
114968,5
114969,2
114970,2
114971,5
114972,4
114973,4
114974,5
114975,3
114976,2
114977,5
114978,3
114979,1
114980,5
114981,5
114982,4
114983,5
114984,5
114985,5
114986,2
114987,5
114988,3
114989,5
114990,5
114991,3
114992,4
114993,3
114994,4
114995,3
114996,5
114997,5
114998,4
114999,3
115000,5
115001,3
115002,5
115003,5
115004,1
115005,4
115006,5
115007,3
115008,5
115009,2
115010,5
115011,5
115012,2
115013,5
115014,5
115015,4
115016,5
115017,3
115018,5
115019,2
115020,1
115021,5
115022,1
115023,5
115024,5
115025,3
115026,3
115027,4
115028,5
115029,4
115030,2
115031,3
115032,5
115033,4
115034,4
115035,5
115036,5
115037,3
115038,3
115039,4
115040,3
115041,2
115042,3
115043,5
115044,3
115045,5
115046,5
115047,5
115048,3
115049,5
115050,4
115051,2
115052,2
115053,5
115054,2
115055,5
115056,3
115057,2
115058,5
115059,5
115060,4
115061,5
115062,3
115063,4
115064,5
115065,2
115066,5
115067,3
115068,3
115069,1
115070,5
115071,5
115072,5
115073,2
115074,5
115075,2
115076,2
115077,3
115078,3
115079,5
115080,2
115081,5
115082,2
115083,2
115084,5
115085,3
115086,5
115087,5
115088,2
115089,5
115090,5
115091,2
115092,2
115093,4
115094,4
115095,4
115096,5
115097,2
115098,5
115099,5
115100,3
115101,4
115102,4
115103,3
115104,3
115105,5
115106,2
115107,2
115108,5
115109,3
115110,5
115111,3
115112,2
115113,5
115114,3
115115,2
115116,5
115117,5
115118,5
115119,2
115120,5
115121,5
115122,5
115123,4
115124,2
115125,5
115126,5
115127,4
115128,4
115129,4
115130,5
115131,2
115132,3
115133,4
115134,1
115135,5
115136,4
115137,4
115138,2
115139,1
115140,3
115141,2
115142,5
115143,5
115144,4
115145,5
115146,5
115147,2
115148,3
115149,5
115150,2
115151,3
115152,5
115153,4
115154,5
115155,5
115156,5
115157,5
115158,5
115159,3
115160,2
115161,2
115162,5
115163,5
115164,5
115165,5
115166,5
115167,4
115168,5
115169,3
115170,5
115171,5
115172,5
115173,5
115174,5
115175,2
115176,5
115177,5
115178,5
115179,5
115180,1
115181,4
115182,5
115183,2
115184,2
115185,4
115186,3
115187,5
115188,3
115189,3
115190,2
115191,5
115192,3
115193,5
115194,4
115195,5
115196,5
115197,2
115198,2
115199,1
115200,3
115201,5
115202,5
115203,3
115204,5
115205,5
115206,5
115207,5
115208,4
115209,5
115210,5
115211,5
115212,5
115213,1
115214,2
115215,4
115216,3
115217,4
115218,3
115219,3
115220,5
115221,5
115222,2
115223,5
115224,5
115225,5
115226,5
115227,5
115228,4
115229,5
115230,5
115231,4
115232,5
115233,3
115234,4
115235,3
115236,5
115237,5
115238,5
115239,1
115240,5
115241,5
115242,5
115243,5
115244,5
115245,3
115246,4
115247,2
115248,2
115249,3
115250,5
115251,5
115252,2
115253,5
115254,5
115255,3
115256,1
115257,5
115258,5
115259,2
115260,5
115261,2
115262,2
115263,1
115264,3
115265,4
115266,2
115267,5
115268,5
115269,3
115270,3
115271,2
115272,5
115273,3
115274,3
115275,2
115276,5
115277,4
115278,5
115279,5
115280,1
115281,5
115282,3
115283,3
115284,2
115285,2
115286,5
115287,2
115288,4
115289,5
115290,5
115291,5
115292,5
115293,2
115294,5
115295,5
115296,3
115297,1
115298,5
115299,4
115300,5
115301,4
115302,4
115303,5
115304,3
115305,4
115306,5
115307,5
115308,5
115309,2
115310,1
115311,2
115312,2
115313,5
115314,5
115315,4
115316,3
115317,5
115318,4
115319,5
115320,4
115321,5
115322,2
115323,4
115324,3
115325,3
115326,5
115327,3
115328,4
115329,1
115330,3
115331,4
115332,1
115333,2
115334,5
115335,3
115336,5
115337,5
115338,4
115339,1
115340,4
115341,4
115342,5
115343,5
115344,4
115345,4
115346,5
115347,2
115348,5
115349,4
115350,5
115351,5
115352,1
115353,4
115354,3
115355,3
115356,3
115357,5
115358,5
115359,5
115360,2
115361,4
115362,5
115363,5
115364,5
115365,3
115366,3
115367,3
115368,5
115369,5
115370,3
115371,5
115372,5
115373,3
115374,5
115375,1
115376,2
115377,1
115378,4
115379,5
115380,5
115381,4
115382,3
115383,4
115384,1
115385,3
115386,5
115387,5
115388,3
115389,1
115390,5
115391,5
115392,3
115393,2
115394,5
115395,5
115396,4
115397,2
115398,2
115399,3
115400,2
115401,5
115402,5
115403,5
115404,3
115405,1
115406,5
115407,5
115408,3
115409,2
115410,2
115411,5
115412,5
115413,5
115414,4
115415,3
115416,3
115417,2
115418,5
115419,4
115420,2
115421,4
115422,5
115423,4
115424,5
115425,3
115426,2
115427,2
115428,2
115429,2
115430,1
115431,4
115432,4
115433,3
115434,5
115435,4
115436,5
115437,4
115438,2
115439,5
115440,1
115441,4
115442,5
115443,2
115444,5
115445,1
115446,5
115447,5
115448,5
115449,4
115450,4
115451,4
115452,4
115453,5
115454,5
115455,5
115456,3
115457,5
115458,5
115459,5
115460,1
115461,1
115462,3
115463,2
115464,5
115465,1
115466,2
115467,1
115468,4
115469,5
115470,5
115471,5
115472,5
115473,4
115474,3
115475,5
115476,4
115477,4
115478,4
115479,1
115480,5
115481,5
115482,5
115483,2
115484,3
115485,2
115486,5
115487,4
115488,1
115489,2
115490,2
115491,1
115492,5
115493,5
115494,2
115495,4
115496,5
115497,2
115498,2
115499,3
115500,5
115501,5
115502,5
115503,3
115504,4
115505,4
115506,5
115507,2
115508,4
115509,4
115510,3
115511,5
115512,2
115513,1
115514,1
115515,3
115516,4
115517,3
115518,2
115519,5
115520,5
115521,5
115522,2
115523,5
115524,5
115525,5
115526,3
115527,5
115528,5
115529,2
115530,5
115531,3
115532,2
115533,4
115534,2
115535,3
115536,2
115537,1
115538,2
115539,4
115540,2
115541,2
115542,3
115543,3
115544,5
115545,4
115546,4
115547,5
115548,3
115549,4
115550,2
115551,5
115552,2
115553,4
115554,4
115555,2
115556,3
115557,5
115558,5
115559,1
115560,5
115561,2
115562,2
115563,2
115564,5
115565,5
115566,5
115567,4
115568,4
115569,5
115570,4
115571,5
115572,5
115573,3
115574,5
115575,3
115576,5
115577,5
115578,5
115579,1
115580,5
115581,2
115582,5
115583,1
115584,5
115585,5
115586,5
115587,3
115588,5
115589,4
115590,3
115591,2
115592,5
115593,3
115594,5
115595,5
115596,4
115597,3
115598,1
115599,5
115600,3
115601,2
115602,3
115603,5
115604,2
115605,5
115606,2
115607,5
115608,5
115609,3
115610,5
115611,3
115612,5
115613,4
115614,1
115615,5
115616,1
115617,5
115618,5
115619,3
115620,3
115621,5
115622,5
115623,5
115624,2
115625,2
115626,3
115627,5
115628,5
115629,5
115630,4
115631,2
115632,5
115633,5
115634,5
115635,2
115636,4
115637,5
115638,5
115639,4
115640,5
115641,1
115642,3
115643,2
115644,5
115645,3
115646,3
115647,5
115648,4
115649,3
115650,4
115651,4
115652,5
115653,2
115654,5
115655,5
115656,5
115657,2
115658,1
115659,3
115660,3
115661,2
115662,5
115663,5
115664,5
115665,4
115666,4
115667,3
115668,3
115669,1
115670,5
115671,5
115672,5
115673,4
115674,5
115675,4
115676,2
115677,5
115678,1
115679,2
115680,4
115681,5
115682,3
115683,3
115684,2
115685,5
115686,4
115687,5
115688,5
115689,2
115690,5
115691,4
115692,1
115693,5
115694,2
115695,3
115696,3
115697,5
115698,5
115699,5
115700,3
115701,1
115702,5
115703,4
115704,1
115705,2
115706,5
115707,5
115708,5
115709,3
115710,5
115711,5
115712,5
115713,5
115714,2
115715,5
115716,3
115717,3
115718,3
115719,1
115720,2
115721,4
115722,5
115723,5
115724,3
115725,4
115726,3
115727,3
115728,3
115729,5
115730,5
115731,2
115732,2
115733,2
115734,2
115735,3
115736,5
115737,2
115738,5
115739,5
115740,5
115741,3
115742,5
115743,3
115744,2
115745,5
115746,1
115747,2
115748,5
115749,5
115750,2
115751,2
115752,3
115753,3
115754,5
115755,1
115756,4
115757,5
115758,4
115759,2
115760,5
115761,4
115762,4
115763,5
115764,2
115765,5
115766,4
115767,3
115768,3
115769,4
115770,3
115771,4
115772,3
115773,2
115774,2
115775,5
115776,5
115777,5
115778,4
115779,3
115780,5
115781,5
115782,5
115783,5
115784,5
115785,4
115786,5
115787,5
115788,2
115789,3
115790,5
115791,2
115792,5
115793,2
115794,4
115795,5
115796,5
115797,1
115798,5
115799,2
115800,5
115801,5
115802,2
115803,5
115804,2
115805,3
115806,2
115807,5
115808,5
115809,5
115810,5
115811,4
115812,5
115813,5
115814,5
115815,2
115816,5
115817,5
115818,5
115819,4
115820,4
115821,4
115822,5
115823,3
115824,3
115825,4
115826,4
115827,4
115828,5
115829,3
115830,5
115831,5
115832,5
115833,5
115834,5
115835,4
115836,5
115837,3
115838,4
115839,4
115840,4
115841,3
115842,2
115843,4
115844,5
115845,3
115846,3
115847,3
115848,1
115849,1
115850,5
115851,2
115852,5
115853,3
115854,2
115855,5
115856,5
115857,3
115858,4
115859,5
115860,5
115861,5
115862,5
115863,3
115864,5
115865,2
115866,3
115867,3
115868,4
115869,5
115870,5
115871,3
115872,1
115873,5
115874,3
115875,3
115876,4
115877,4
115878,3
115879,5
115880,5
115881,5
115882,1
115883,5
115884,4
115885,4
115886,2
115887,5
115888,5
115889,1
115890,3
115891,5
115892,3
115893,5
115894,1
115895,5
115896,4
115897,1
115898,3
115899,3
115900,2
115901,5
115902,5
115903,4
115904,5
115905,2
115906,4
115907,5
115908,3
115909,3
115910,2
115911,2
115912,5
115913,5
115914,2
115915,2
115916,5
115917,5
115918,5
115919,4
115920,5
115921,3
115922,5
115923,2
115924,1
115925,2
115926,2
115927,5
115928,2
115929,2
115930,3
115931,2
115932,5
115933,3
115934,4
115935,4
115936,3
115937,5
115938,5
115939,3
115940,4
115941,2
115942,5
115943,4
115944,2
115945,4
115946,3
115947,5
115948,5
115949,3
115950,5
115951,5
115952,5
115953,5
115954,4
115955,4
115956,4
115957,5
115958,4
115959,5
115960,1
115961,1
115962,5
115963,5
115964,5
115965,1
115966,3
115967,5
115968,3
115969,1
115970,5
115971,5
115972,2
115973,5
115974,3
115975,3
115976,1
115977,5
115978,5
115979,4
115980,5
115981,3
115982,5
115983,5
115984,5
115985,5
115986,4
115987,5
115988,1
115989,3
115990,5
115991,5
115992,1
115993,4
115994,2
115995,5
115996,5
115997,5
115998,4
115999,5
116000,5
116001,3
116002,5
116003,5
116004,5
116005,5
116006,4
116007,5
116008,4
116009,2
116010,5
116011,2
116012,5
116013,5
116014,1
116015,5
116016,4
116017,5
116018,4
116019,5
116020,4
116021,4
116022,5
116023,5
116024,5
116025,3
116026,4
116027,2
116028,5
116029,5
116030,2
116031,3
116032,3
116033,5
116034,3
116035,5
116036,5
116037,5
116038,5
116039,3
116040,5
116041,3
116042,1
116043,5
116044,5
116045,5
116046,4
116047,4
116048,5
116049,5
116050,5
116051,3
116052,5
116053,2
116054,3
116055,5
116056,5
116057,4
116058,5
116059,4
116060,4
116061,2
116062,5
116063,4
116064,5
116065,4
116066,3
116067,5
116068,3
116069,5
116070,5
116071,5
116072,4
116073,5
116074,1
116075,3
116076,5
116077,2
116078,3
116079,5
116080,5
116081,5
116082,5
116083,1
116084,5
116085,5
116086,4
116087,4
116088,3
116089,5
116090,3
116091,5
116092,3
116093,1
116094,2
116095,2
116096,2
116097,3
116098,3
116099,5
116100,5
116101,2
116102,2
116103,4
116104,4
116105,5
116106,4
116107,5
116108,5
116109,4
116110,4
116111,2
116112,3
116113,1
116114,5
116115,5
116116,3
116117,2
116118,5
116119,5
116120,5
116121,5
116122,5
116123,4
116124,5
116125,4
116126,5
116127,3
116128,4
116129,4
116130,2
116131,5
116132,3
116133,5
116134,5
116135,5
116136,5
116137,2
116138,4
116139,4
116140,5
116141,3
116142,5
116143,4
116144,3
116145,5
116146,4
116147,3
116148,5
116149,4
116150,1
116151,5
116152,3
116153,5
116154,3
116155,5
116156,5
116157,2
116158,5
116159,2
116160,2
116161,2
116162,3
116163,5
116164,5
116165,2
116166,1
116167,5
116168,3
116169,5
116170,5
116171,5
116172,2
116173,2
116174,4
116175,3
116176,4
116177,5
116178,5
116179,5
116180,3
116181,2
116182,4
116183,5
116184,2
116185,4
116186,2
116187,1
116188,4
116189,2
116190,5
116191,5
116192,1
116193,2
116194,5
116195,2
116196,4
116197,5
116198,4
116199,4
116200,4
116201,5
116202,5
116203,2
116204,5
116205,5
116206,5
116207,2
116208,5
116209,5
116210,5
116211,3
116212,4
116213,3
116214,4
116215,2
116216,3
116217,4
116218,5
116219,3
116220,4
116221,5
116222,1
116223,4
116224,4
116225,1
116226,5
116227,1
116228,5
116229,3
116230,4
116231,3
116232,1
116233,2
116234,5
116235,3
116236,5
116237,5
116238,2
116239,2
116240,5
116241,2
116242,5
116243,3
116244,4
116245,4
116246,5
116247,4
116248,3
116249,5
116250,4
116251,5
116252,5
116253,5
116254,5
116255,2
116256,3
116257,1
116258,3
116259,5
116260,5
116261,1
116262,4
116263,5
116264,3
116265,3
116266,5
116267,5
116268,5
116269,2
116270,5
116271,3
116272,4
116273,5
116274,5
116275,3
116276,5
116277,4
116278,1
116279,4
116280,5
116281,3
116282,4
116283,5
116284,3
116285,5
116286,5
116287,4
116288,3
116289,5
116290,5
116291,4
116292,5
116293,1
116294,5
116295,5
116296,2
116297,5
116298,5
116299,5
116300,4
116301,5
116302,4
116303,4
116304,5
116305,5
116306,5
116307,5
116308,3
116309,5
116310,4
116311,1
116312,5
116313,3
116314,3
116315,5
116316,5
116317,1
116318,5
116319,5
116320,2
116321,1
116322,2
116323,3
116324,5
116325,3
116326,5
116327,5
116328,4
116329,3
116330,1
116331,2
116332,5
116333,3
116334,5
116335,1
116336,5
116337,2
116338,5
116339,2
116340,5
116341,1
116342,5
116343,2
116344,4
116345,5
116346,5
116347,5
116348,2
116349,5
116350,3
116351,5
116352,3
116353,5
116354,5
116355,2
116356,5
116357,4
116358,3
116359,4
116360,4
116361,5
116362,2
116363,5
116364,5
116365,4
116366,5
116367,5
116368,5
116369,3
116370,1
116371,5
116372,5
116373,4
116374,3
116375,4
116376,4
116377,5
116378,1
116379,3
116380,5
116381,3
116382,2
116383,3
116384,5
116385,4
116386,5
116387,4
116388,5
116389,5
116390,1
116391,5
116392,3
116393,3
116394,5
116395,2
116396,5
116397,5
116398,5
116399,4
116400,4
116401,4
116402,5
116403,5
116404,5
116405,4
116406,3
116407,2
116408,4
116409,5
116410,2
116411,5
116412,5
116413,5
116414,3
116415,3
116416,5
116417,1
116418,2
116419,2
116420,5
116421,4
116422,2
116423,1
116424,5
116425,5
116426,5
116427,4
116428,1
116429,3
116430,4
116431,2
116432,3
116433,2
116434,4
116435,4
116436,4
116437,5
116438,5
116439,5
116440,1
116441,5
116442,1
116443,3
116444,3
116445,4
116446,5
116447,5
116448,5
116449,4
116450,2
116451,4
116452,5
116453,5
116454,4
116455,3
116456,1
116457,3
116458,5
116459,4
116460,3
116461,5
116462,5
116463,5
116464,5
116465,5
116466,5
116467,4
116468,1
116469,5
116470,5
116471,2
116472,5
116473,4
116474,5
116475,5
116476,3
116477,4
116478,1
116479,4
116480,3
116481,2
116482,2
116483,4
116484,5
116485,2
116486,2
116487,4
116488,1
116489,1
116490,5
116491,5
116492,5
116493,1
116494,5
116495,1
116496,5
116497,3
116498,5
116499,2
116500,3
116501,4
116502,4
116503,5
116504,2
116505,4
116506,5
116507,5
116508,3
116509,2
116510,4
116511,4
116512,2
116513,3
116514,5
116515,5
116516,3
116517,5
116518,2
116519,5
116520,2
116521,5
116522,4
116523,3
116524,3
116525,5
116526,3
116527,5
116528,5
116529,4
116530,5
116531,4
116532,5
116533,3
116534,5
116535,4
116536,4
116537,4
116538,5
116539,2
116540,5
116541,3
116542,3
116543,5
116544,5
116545,4
116546,5
116547,5
116548,5
116549,4
116550,5
116551,4
116552,5
116553,3
116554,5
116555,5
116556,1
116557,2
116558,3
116559,2
116560,5
116561,5
116562,2
116563,4
116564,2
116565,4
116566,5
116567,5
116568,5
116569,3
116570,3
116571,5
116572,4
116573,5
116574,3
116575,1
116576,4
116577,2
116578,5
116579,4
116580,5
116581,5
116582,5
116583,5
116584,5
116585,5
116586,3
116587,5
116588,4
116589,5
116590,3
116591,5
116592,4
116593,4
116594,1
116595,3
116596,5
116597,3
116598,5
116599,2
116600,5
116601,5
116602,5
116603,4
116604,5
116605,5
116606,3
116607,5
116608,3
116609,3
116610,5
116611,5
116612,4
116613,5
116614,5
116615,5
116616,5
116617,3
116618,2
116619,5
116620,4
116621,5
116622,5
116623,2
116624,1
116625,2
116626,2
116627,5
116628,5
116629,5
116630,5
116631,5
116632,4
116633,1
116634,5
116635,3
116636,5
116637,2
116638,4
116639,1
116640,5
116641,5
116642,2
116643,3
116644,5
116645,4
116646,3
116647,5
116648,4
116649,5
116650,3
116651,2
116652,5
116653,2
116654,4
116655,5
116656,5
116657,5
116658,5
116659,3
116660,5
116661,5
116662,4
116663,3
116664,5
116665,5
116666,5
116667,4
116668,5
116669,1
116670,5
116671,1
116672,4
116673,5
116674,5
116675,5
116676,5
116677,5
116678,3
116679,4
116680,4
116681,5
116682,4
116683,5
116684,4
116685,3
116686,5
116687,5
116688,1
116689,4
116690,5
116691,5
116692,5
116693,5
116694,5
116695,5
116696,3
116697,4
116698,4
116699,4
116700,5
116701,5
116702,5
116703,5
116704,5
116705,2
116706,3
116707,4
116708,3
116709,3
116710,3
116711,5
116712,4
116713,5
116714,2
116715,3
116716,5
116717,2
116718,1
116719,4
116720,3
116721,4
116722,5
116723,5
116724,2
116725,4
116726,1
116727,5
116728,5
116729,3
116730,5
116731,4
116732,5
116733,5
116734,3
116735,4
116736,4
116737,1
116738,3
116739,5
116740,4
116741,4
116742,3
116743,5
116744,4
