id,rain_sum (mm)
2125,15.5
2126,2.9
2127,2.5
2128,2.4
2129,3.8
2130,10.3
2131,19.7
2132,2.9
2133,8.1
2134,2.6
2135,2.0
2136,7.6
2137,4.7
2138,2.5
2139,6.1
2140,7.7
2141,7.7
2142,8.5
2143,6.4
2144,9.3
2145,6.5
2146,5.0
2147,8.2
2148,7.9
2149,3.2
2150,1.9
2151,7.3
2152,19.2
2153,12.2
2154,9.7
2155,9.5
2156,4.1
2157,3.9
2158,7.5
2159,12.6
2160,18.2
2161,6.5
2162,7.9
2163,5.7
2164,12.4
2165,2.3
2166,5.8
2167,6.5
2168,14.7
2169,14.8
2170,9.9
2171,9.7
2172,4.4
2173,1.7
2174,-1.0
2175,14.4
2176,17.7
2177,10.9
2178,5.9
2179,1.0
2180,6.3
2181,11.4
2182,6.8
2183,11.2
2184,11.8
2185,16.1
2186,6.2
2187,5.0
2188,3.5
2189,0.2
2190,1.5
2191,1.1
2192,14.6
2193,7.1
2194,15.0
2195,5.6
2196,12.4
2197,18.4
2198,4.1
2199,13.7
2200,6.7
2201,1.8
2202,1.4
2203,10.8
2204,5.2
2205,10.6
2206,10.7
2207,10.3
2208,10.2
2209,8.3
2210,4.8
2211,2.2
2212,0.8
2213,0.5
2214,3.0
2215,5.6
2216,1.0
2217,12.0
2218,6.9
2219,8.7
2220,8.2
2221,13.9
2222,10.9
2223,-0.0
2224,11.6
2225,8.7
2226,4.7
2227,7.4
2228,28.7
2229,2.4
2230,14.3
2231,12.2
2232,7.0
2233,19.8
2234,5.9
2235,9.3
2236,3.8
2237,9.4
2238,3.3
2239,1.5
2240,1.8
2241,4.1
2242,2.8
2243,7.3
2244,11.2
2245,2.6
2246,4.3
2247,14.3
2248,12.1
2249,13.7
2250,12.9
2251,3.6
2252,3.2
2253,3.4
2254,3.7
2255,6.0
2256,1.0
2257,0.9
2258,9.1
2259,2.1
2260,11.8
2261,14.9
2262,0.8
2263,2.7
2264,16.2
2265,12.0
2266,6.4
2267,6.4
2268,2.0
2269,16.8
2270,8.5
2271,3.7
2272,3.0
2273,3.9
2274,0.2
2275,8.2
2276,1.3
2277,2.1
2278,3.7
2279,18.5
2280,25.2
2281,16.6
2282,4.8
2283,10.7
2284,14.0
2285,13.6
2286,4.3
2287,4.0
2288,11.2
2289,5.9
2290,10.0
2291,11.7
2292,6.6
2293,12.4
2294,4.2
2295,0.0
2296,12.0
2297,12.4
2298,5.1
2299,-0.4
2300,7.5
2301,1.5
2302,0.5
2303,1.2
2304,0.8
2305,8.2
2306,5.5
2307,0.7
2308,3.6
2309,10.3
2310,2.7
2311,10.0
2312,0.1
2313,0.9
2314,6.4
2315,8.6
2316,2.6
2317,7.4
2318,12.2
2319,11.3
2320,14.5
2321,8.3
2322,7.6
2323,11.8
2324,8.5
2325,12.5
2326,3.0
2327,6.1
2328,2.2
2329,6.0
2330,3.5
2331,7.8
2332,3.3
2333,1.1
2334,6.9
2335,36.6
2336,3.4
2337,4.3
2338,3.2
2339,9.8
2340,13.4
2341,5.5
2342,4.6
2343,1.0
2344,9.8
2345,7.0
2346,0.5
2347,1.1
2348,9.6
2349,1.5
2350,0.0
2351,1.6
2352,1.7
2353,6.3
2354,1.5
2355,2.4
2356,3.1
2357,1.5
2358,12.6
2359,6.5
2360,8.8
2361,11.2
2362,25.7
2363,1.7
2364,1.3
2365,4.9
2366,8.0
2367,2.1
2368,1.2
2369,1.0
2370,1.0
2371,8.6
2372,5.1
2373,-0.7
2374,2.4
2375,8.3
2376,1.8
2377,3.3
2378,0.8
2379,5.1
2380,1.8
2381,0.6
2382,1.8
2383,3.3
2384,8.1
2385,1.3
2386,6.5
2387,11.0
2388,7.1
2389,5.7
2390,11.0
2391,9.1
2392,10.6
2393,1.7
2394,3.4
2395,5.7
2396,10.0
2397,36.5
2398,0.2
2399,-0.2
2400,5.8
2401,11.1
2402,0.4
2403,6.4
2404,2.4
2405,9.8
2406,8.2
2407,4.1
2408,3.4
2409,2.2
2410,2.1
2411,8.2
2412,9.7
2413,0.3
2414,3.8
2415,1.0
2416,12.2
2417,0.3
2418,1.9
2419,1.1
2420,2.2
2421,4.9
2422,0.4
2423,5.3
2424,4.8
2425,10.6
2426,4.7
2427,15.3
2428,13.6
2429,0.5
2430,12.4
2431,21.5
2432,10.3
2433,14.1
2434,7.0
2435,4.0
2436,2.0
2437,7.8
2438,2.9
2439,10.7
2440,8.1
2441,5.4
2442,-0.9
2443,12.3
2444,4.5
2445,2.7
2446,9.7
2447,7.6
2448,10.0
2449,0.6
2450,5.9
2451,0.6
2452,0.5
2453,1.2
2454,5.2
2455,11.2
2456,5.2
2457,6.1
2458,20.4
2459,7.9
2460,3.3
2461,8.7
2462,8.6
2463,4.4
2464,7.5
2465,15.4
2466,16.1
2467,12.6
2468,7.3
2469,9.5
2470,21.8
2471,0.8
2472,0.9
2473,9.2
2474,7.4
2475,10.4
2476,13.4
2477,6.1
2478,9.3
2479,11.9
2480,8.7
2481,10.0
2482,12.6
2483,9.2
2484,17.4
2485,9.1
2486,12.5
2487,6.9
2488,9.2
2489,1.9
2490,-0.2
2491,-0.1
2492,0.9
2493,7.6
2494,20.8
2495,13.2
2496,10.4
2497,17.9
2498,5.1
2499,10.6
2500,7.6
2501,2.8
2502,1.8
2503,2.7
2504,2.2
2505,0.5
2506,2.0
2507,0.5
2508,0.4
2509,1.9
2510,-0.0
2511,0.7
2512,6.8
2513,5.6
2514,4.5
2515,5.7
2516,3.3
2517,11.6
2518,56.6
2519,7.0
2520,2.3
2521,3.2
2522,6.8
2523,16.3
2524,8.8
2525,6.7
2526,4.7
2527,2.4
2528,1.0
2529,0.6
2530,-0.2
2531,1.7
2532,6.2
2533,15.0
2534,7.3
2535,0.9
2536,0.7
2537,1.2
2538,0.0
2539,0.0
2540,0.1
2541,3.3
2542,4.3
2543,0.7
2544,6.7
2545,7.6
2546,1.9
2547,1.4
2548,-0.0
2549,1.4
2550,0.9
2551,0.8
2552,8.0
2553,14.1
2554,1.6
2555,1.0
2556,0.7
2557,1.6
2558,6.3
2559,28.2
2560,3.0
2561,6.0
2562,7.6
2563,12.0
2564,11.3
2565,1.9
2566,0.5
2567,1.1
2568,0.4
2569,0.8
2570,3.1
2571,-0.4
2572,-0.6
2573,0.7
2574,0.4
2575,0.5
2576,-0.0
2577,1.2
2578,-0.2
2579,5.1
2580,11.2
2581,3.7
2582,3.1
2583,8.8
2584,16.8
2585,15.4
2586,3.5
2587,4.7
2588,11.3
2589,5.4
2590,16.6
2591,10.1
2592,8.5
2593,8.8
2594,12.0
2595,8.0
2596,8.4
2597,5.8
2598,11.6
2599,15.6
2600,12.3
2601,3.8
2602,12.9
2603,7.4
2604,15.4
2605,10.1
2606,16.5
2607,3.5
2608,2.3
2609,4.9
2610,11.2
2611,13.5
2612,7.2
2613,8.8
2614,7.6
2615,11.3
2616,1.1
2617,7.8
2618,4.8
2619,9.9
2620,3.7
2621,2.6
2622,23.7
2623,19.9
2624,12.7
2625,2.0
2626,9.5
2627,8.9
2628,3.9
2629,12.4
2630,5.9
2631,6.8
2632,2.3
2633,5.1
2634,21.3
2635,7.6
2636,3.0
2637,3.1
2638,5.7
2639,0.3
2640,5.0
2641,17.9
2642,60.5
2643,11.1
2644,6.4
2645,34.1
2646,-0.2
2647,1.8
2648,0.4
2649,-0.0
2650,-0.3
2651,0.1
2652,0.1
2653,0.2
2654,12.4
2655,38.3
2656,39.0
2657,12.7
2658,11.6
2659,14.1
2660,7.8
2661,7.5
2662,1.1
2663,6.1
2664,5.5
2665,3.1
2666,1.1
2667,0.2
2668,0.8
2669,0.6
2670,0.3
2671,1.9
2672,5.0
2673,1.7
2674,0.1
2675,-0.6
2676,0.9
2677,1.4
2678,2.8
2679,5.8
2680,3.7
2681,0.1
2682,0.1
2683,1.2
2684,1.2
2685,0.9
2686,0.5
2687,0.6
2688,-0.6
2689,0.7
2690,0.8
2691,3.4
2692,7.1
2693,6.3
2694,2.4
2695,4.7
2696,1.8
2697,0.8
2698,0.3
2699,-0.3
2700,7.0
2701,4.7
2702,14.8
2703,1.5
2704,1.4
2705,1.5
2706,1.7
2707,-0.1
2708,0.9
2709,5.4
2710,3.8
2711,14.0
2712,21.4
2713,53.5
2714,12.9
2715,3.3
2716,6.4
2717,0.3
2718,0.7
2719,4.9
2720,7.0
2721,3.7
2722,3.4
2723,6.6
2724,4.1
2725,0.9
2726,0.2
2727,1.1
2728,1.7
2729,1.6
2730,3.0
2731,1.3
2732,2.3
2733,6.0
2734,1.5
2735,4.1
2736,5.1
2737,7.3
2738,2.8
2739,2.3
2740,1.7
2741,0.5
2742,0.8
2743,1.3
2744,0.7
2745,0.9
2746,4.3
2747,17.4
2748,4.8
2749,14.8
2750,11.7
2751,6.4
2752,4.9
2753,3.8
2754,1.7
2755,1.1
2756,1.4
2757,1.9
2758,1.0
2759,0.7
2760,1.2
2761,1.8
2762,1.0
2763,4.4
2764,6.2
2765,2.8
2766,2.6
2767,0.3
2768,1.4
2769,4.1
2770,6.3
2771,1.6
2772,0.7
2773,1.9
2774,-0.1
2775,4.4
2776,14.1
2777,6.6
2778,6.2
2779,15.7
2780,12.8
2781,3.9
2782,1.1
2783,6.6
2784,11.1
2785,0.3
2786,1.8
2787,1.5
2788,2.0
2789,3.3
2790,2.0
2791,0.6
2792,0.1
2793,0.4
2794,-0.4
2795,0.1
2796,0.7
2797,0.2
2798,1.6
2799,1.4
2800,-0.1
2801,-0.0
2802,1.8
2803,0.7
2804,0.9
2805,8.1
2806,2.3
2807,2.8
2808,4.7
2809,4.3
2810,4.7
2811,1.0
2812,0.7
2813,0.4
2814,13.8
2815,2.2
2816,3.6
2817,-0.3
2818,2.6
2819,11.1
2820,9.1
2821,0.7
2822,3.6
2823,-0.1
2824,-0.4
2825,6.1
2826,0.1
2827,5.4
2828,1.3
2829,1.8
2830,5.6
2831,3.3
2832,4.4
2833,2.9
2834,0.3
2835,0.9
2836,4.0
2837,4.6
2838,2.1
2839,0.1
2840,0.4
2841,1.0
2842,0.1
2843,-0.4
2844,2.5
2845,2.6
2846,1.0
2847,0.2
2848,-0.1
2849,0.6
2850,1.3
2851,0.1
2852,3.3
2853,0.6
2854,-0.5
2855,2.4
2856,1.6
2857,4.6
2858,7.5
2859,4.7
2860,8.5
2861,6.9
2862,4.1
2863,0.8
2864,2.5
2865,2.7
2866,8.3
2867,2.0
2868,0.8
2869,-1.1
2870,2.3
2871,0.8
2872,0.2
2873,0.1
2874,0.1
2875,0.1
2876,0.9
2877,1.7
2878,2.4
2879,7.9
2880,1.0
2881,2.3
2882,1.1
2883,0.7
2884,1.6
2885,2.0
2886,2.9
2887,7.4
2888,1.8
2889,11.9
2890,9.5
2891,5.0
2892,1.9
2893,1.5
2894,5.1
2895,3.5
2896,4.8
2897,1.3
2898,5.4
2899,3.1
2900,0.6
2901,0.6
2902,-1.3
2903,-0.1
2904,0.3
2905,-0.2
2906,0.1
2907,0.4
2908,1.4
2909,0.2
2910,2.1
2911,7.0
2912,1.1
2913,1.2
2914,1.6
2915,1.9
2916,0.8
2917,2.8
2918,6.3
2919,1.4
2920,3.4
2921,3.3
2922,5.2
2923,0.3
2924,-0.4
2925,8.1
2926,19.8
2927,19.0
2928,12.8
2929,9.9
2930,18.2
2931,2.4
2932,4.5
2933,1.6
2934,9.2
2935,6.0
2936,11.0
2937,0.7
2938,3.1
2939,9.9
2940,9.3
2941,10.7
2942,4.1
2943,8.5
2944,7.0
2945,2.5
2946,3.3
2947,9.6
2948,14.7
2949,7.4
2950,13.5
2951,24.1
2952,9.3
2953,12.5
2954,14.3
2955,31.8
2956,12.8
2957,5.4
2958,8.4
2959,7.3
2960,5.8
2961,7.3
2962,47.3
2963,31.7
2964,26.7
2965,13.1
2966,37.1
2967,7.4
2968,11.8
2969,8.3
2970,4.2
2971,0.9
2972,2.3
2973,1.0
2974,5.5
2975,8.0
2976,3.0
2977,2.4
2978,0.7
2979,0.6
2980,3.1
2981,1.4
2982,3.5
2983,23.3
2984,6.0
2985,12.5
2986,10.1
2987,7.3
2988,10.5
2989,41.7
2990,36.1
2991,32.6
2992,22.2
2993,46.6
2994,60.6
2995,20.9
2996,4.8
2997,4.0
2998,26.9
2999,36.7
3000,12.2
3001,12.7
3002,13.4
3003,1.8
3004,1.8
3005,1.5
3006,1.4
3007,0.9
3008,5.8
3009,4.6
3010,13.9
3011,17.0
3012,10.7
3013,7.8
3014,24.2
3015,9.9
3016,13.8
3017,26.9
3018,9.2
3019,19.7
3020,6.9
3021,10.2
3022,15.2
3023,3.0
3024,8.4
3025,9.7
3026,9.8
3027,15.7
3028,14.0
3029,6.9
3030,11.4
3031,2.3
3032,0.8
3033,5.6
3034,4.8
3035,0.3
3036,1.0
3037,7.6
3038,3.7
3039,1.3
3040,8.3
3041,4.6
3042,15.6
3043,0.6
3044,7.5
3045,5.9
3046,23.8
3047,40.6
3048,8.0
3049,1.9
3050,2.2
3051,0.4
3052,7.7
3053,15.1
3054,12.2
3055,34.8
3056,10.7
3057,12.7
3058,1.6
3059,1.1
3060,0.9
3061,0.8
3062,1.9
3063,7.7
3064,1.4
3065,2.7
3066,2.0
3067,2.1
3068,1.4
3069,1.2
3070,1.0
3071,0.7
3072,1.2
3073,23.9
3074,7.5
3075,16.5
3076,22.0
3077,9.5
3078,17.7
3079,10.3
3080,15.2
3081,7.2
3082,5.4
3083,14.8
3084,24.7
3085,8.7
3086,25.1
3087,21.9
3088,13.3
3089,18.3
3090,29.0
3091,24.5
3092,15.3
3093,7.6
3094,14.5
3095,22.3
3096,3.3
3097,1.6
3098,1.0
3099,4.5
3100,4.7
3101,14.6
3102,4.8
3103,10.1
3104,8.2
3105,9.4
3106,19.1
3107,6.3
3108,13.0
3109,2.6
3110,6.4
3111,9.7
3112,43.5
3113,5.8
3114,2.9
3115,1.8
3116,10.6
3117,11.2
3118,3.8
3119,16.1
3120,6.4
3121,4.4
3122,2.4
3123,9.4
3124,53.7
3125,8.2
3126,12.4
3127,4.7
3128,8.9
3129,3.5
3130,10.7
3131,19.7
3132,45.3
3133,19.5
3134,9.9
3135,6.6
3136,6.7
3137,3.0
3138,2.3
3139,-0.4
3140,2.5
3141,2.1
3142,0.0
3143,-0.2
3144,2.6
3145,14.6
3146,24.9
3147,43.8
3148,12.9
3149,13.1
3150,3.4
3151,1.9
3152,8.3
3153,17.7
3154,2.1
3155,2.5
3156,2.2
3157,0.2
3158,0.2
3159,1.2
3160,9.0
3161,6.2
3162,2.5
3163,-0.5
3164,1.1
3165,1.6
3166,19.5
3167,5.0
3168,5.7
3169,1.2
3170,2.4
3171,8.1
3172,0.6
3173,5.5
3174,3.6
3175,1.3
3176,2.2
3177,10.5
3178,10.2
3179,0.9
3180,4.4
3181,11.4
3182,25.4
3183,4.8
3184,2.2
3185,-0.8
3186,7.4
3187,4.1
3188,1.5
3189,2.3
3190,0.8
3191,0.4
3192,5.1
3193,1.9
3194,11.4
3195,3.1
3196,10.2
3197,25.4
3198,18.9
3199,14.2
3200,14.5
3201,9.7
3202,2.7
3203,3.0
3204,14.8
3205,18.1
3206,19.8
3207,9.3
3208,6.3
3209,1.8
3210,0.8
3211,11.6
3212,12.4
3213,45.9
3214,5.1
3215,3.4
3216,9.0
3217,2.2
3218,0.9
3219,0.9
3220,1.0
3221,0.6
3222,1.4
3223,0.3
3224,1.0
3225,6.1
3226,7.0
3227,10.9
3228,4.9
3229,8.9
3230,9.1
3231,13.1
3232,4.4
3233,7.0
3234,9.7
3235,11.9
3236,8.5
3237,22.8
3238,5.2
3239,8.5
3240,7.7
3241,0.8
3242,4.9
3243,10.2
3244,21.5
3245,25.7
3246,3.2
3247,5.6
3248,2.9
3249,5.0
3250,4.9
3251,8.0
3252,9.9
3253,1.4
3254,3.2
3255,3.9
3256,12.7
3257,26.5
3258,19.8
3259,4.7
3260,16.3
3261,15.7
3262,24.3
3263,9.1
3264,3.3
3265,3.8
3266,6.0
3267,2.1
3268,0.9
3269,1.5
3270,12.3
3271,9.1
3272,1.0
3273,1.0
3274,15.3
3275,4.9
3276,7.8
3277,8.7
3278,6.3
3279,7.5
3280,7.7
3281,1.0
3282,2.0
3283,1.3
3284,1.2
3285,1.9
3286,5.5
3287,11.7
3288,5.8
3289,5.2
3290,6.3
3291,15.8
3292,1.5
3293,1.8
3294,11.5
3295,2.1
3296,10.7
3297,7.4
3298,10.5
3299,14.5
3300,3.7
3301,7.6
3302,5.2
3303,5.2
3304,3.2
3305,12.7
3306,8.0
3307,20.2
3308,10.2
3309,1.1
3310,1.7
3311,6.6
3312,6.4
3313,7.4
3314,4.0
3315,2.4
3316,2.3
3317,1.4
3318,7.8
3319,2.7
3320,2.0
3321,0.5
3322,1.5
3323,1.7
3324,1.3
3325,1.3
3326,7.1
3327,10.4
3328,2.5
3329,1.7
3330,0.8
3331,0.5
3332,0.3
3333,1.4
3334,0.3
3335,1.2
3336,5.2
3337,7.5
3338,20.1
3339,9.9
3340,13.1
3341,4.3
3342,9.0
3343,3.1
3344,2.9
3345,7.5
3346,15.4
3347,7.9
3348,6.2
3349,2.2
3350,1.6
3351,0.8
3352,0.5
3353,1.5
3354,1.1
3355,-0.1
3356,0.5
3357,0.8
3358,5.3
3359,3.7
3360,4.7
3361,3.7
3362,1.5
3363,3.0
3364,14.3
3365,13.9
3366,12.5
3367,11.3
3368,39.6
3369,17.4
3370,5.8
3371,20.1
3372,13.4
3373,10.5
3374,11.3
3375,9.7
3376,2.3
3377,0.6
3378,-0.8
3379,0.8
3380,1.2
3381,0.7
3382,0.8
3383,2.9
3384,11.9
3385,3.6
3386,4.9
3387,5.2
3388,7.7
3389,6.0
3390,4.8
3391,8.9
3392,13.8
3393,20.1
3394,10.5
3395,8.4
3396,4.5
3397,4.1
3398,13.8
3399,12.3
3400,6.7
3401,13.0
3402,14.4
3403,16.2
3404,13.7
3405,19.8
3406,20.9
3407,7.6
3408,8.7
3409,10.5
3410,2.8
3411,1.0
3412,1.1
3413,1.6
3414,4.0
3415,12.1
3416,15.1
3417,8.7
3418,1.9
3419,3.9
3420,0.8
3421,4.8
3422,10.8
3423,32.5
3424,12.5
3425,8.9
3426,15.0
3427,18.4
3428,21.9
3429,27.7
3430,25.0
3431,13.3
3432,13.2
3433,23.9
3434,5.4
3435,6.3
3436,11.7
3437,12.1
3438,12.4
3439,35.2
3440,44.1
3441,36.9
3442,17.2
3443,19.4
3444,9.8
3445,9.5
3446,4.6
3447,22.9
3448,9.7
3449,2.6
3450,4.2
3451,3.7
3452,8.4
3453,1.8
3454,0.8
3455,-0.2
3456,2.9
3457,3.9
3458,9.0
3459,7.5
3460,11.7
3461,7.1
3462,14.5
3463,12.3
3464,21.4
3465,5.2
3466,16.7
3467,21.3
3468,41.9
3469,40.5
3470,27.9
3471,16.8
3472,26.7
3473,27.6
3474,10.8
3475,7.4
3476,16.1
3477,9.7
3478,10.0
3479,9.4
3480,11.7
3481,21.4
3482,23.7
3483,23.2
3484,21.1
3485,17.1
3486,17.8
3487,21.3
3488,16.1
3489,25.4
3490,14.5
3491,10.9
3492,12.7
3493,29.7
3494,30.0
3495,9.6
3496,22.9
3497,8.8
3498,11.1
3499,41.9
3500,16.0
3501,38.6
3502,24.0
3503,14.2
3504,24.5
3505,17.8
3506,24.3
3507,13.0
3508,27.3
3509,40.5
3510,34.7
3511,22.8
3512,9.8
3513,39.4
3514,17.3
3515,31.3
3516,33.3
3517,21.5
3518,19.1
3519,26.8
3520,35.1
3521,44.5
3522,14.5
3523,39.9
3524,19.9
3525,21.0
3526,12.1
3527,18.2
3528,39.2
3529,25.0
3530,27.3
3531,13.0
3532,50.9
3533,15.9
3534,27.2
3535,21.1
3536,18.9
3537,16.1
3538,23.9
3539,20.2
3540,20.4
3541,27.9
3542,18.9
3543,19.5
3544,27.9
3545,37.2
3546,17.7
3547,20.2
3548,15.8
3549,30.5
3550,38.0
3551,12.6
3552,21.2
3553,30.9
3554,16.1
3555,27.6
3556,21.7
3557,15.0
3558,18.5
3559,16.7
3560,44.3
3561,16.7
3562,18.3
3563,39.9
3564,18.2
3565,10.6
3566,17.8
3567,21.9
3568,28.0
3569,23.5
3570,24.3
3571,12.8
3572,22.0
3573,42.3
3574,18.3
3575,15.1
3576,5.6
3577,14.6
3578,40.2
3579,31.3
3580,43.3
3581,21.6
3582,25.2
3583,32.2
3584,22.6
3585,20.9
3586,22.6
3587,22.1
3588,19.8
3589,23.8
3590,25.0
3591,17.8
3592,26.9
3593,18.2
3594,27.0
3595,18.2
3596,21.7
3597,13.6
3598,31.5
3599,30.9
3600,20.8
3601,20.7
3602,18.2
3603,18.8
3604,59.8
3605,15.1
3606,19.8
3607,3.7
3608,27.1
3609,4.2
3610,3.4
3611,39.9
3612,47.7
3613,4.2
3614,24.2
3615,10.6
3616,12.7
3617,42.3
3618,24.0
3619,8.5
3620,6.1
3621,8.2
3622,5.0
3623,15.5
3624,16.7
3625,15.5
3626,28.0
3627,38.1
3628,18.2
3629,18.7
3630,19.6
3631,11.1
3632,1.6
3633,10.7
3634,10.7
3635,6.9
3636,10.6
3637,27.8
3638,19.9
3639,15.9
3640,14.5
3641,32.1
3642,30.0
3643,16.8
3644,14.5
3645,11.9
3646,32.0
3647,21.6
3648,11.2
3649,30.8
3650,10.8
3651,21.8
3652,39.4
3653,24.8
3654,18.5
3655,11.6
3656,2.1
3657,6.1
3658,2.1
3659,2.1
3660,30.4
3661,9.3
3662,17.2
3663,18.1
3664,24.5
3665,23.8
3666,41.9
3667,25.6
3668,21.4
3669,31.7
3670,19.9
3671,17.9
3672,28.0
3673,25.5
3674,30.7
3675,23.7
3676,21.2
3677,19.0
3678,8.5
3679,17.1
3680,8.4
3681,7.7
3682,1.1
3683,2.1
3684,2.3
3685,19.4
3686,33.7
3687,27.1
3688,18.4
3689,13.5
3690,13.9
3691,12.2
3692,21.4
3693,19.4
3694,25.0
3695,24.4
3696,35.4
3697,26.6
3698,19.9
3699,15.2
3700,20.1
3701,18.1
3702,23.0
3703,23.9
3704,16.4
3705,15.3
3706,18.4
3707,11.3
3708,25.0
3709,16.2
3710,22.0
3711,24.0
3712,35.4
3713,17.4
3714,12.0
3715,7.2
3716,24.7
3717,13.0
3718,7.0
3719,35.1
3720,28.6
3721,27.6
3722,44.8
3723,24.5
3724,6.1
3725,32.1
3726,6.6
3727,21.7
3728,6.7
3729,16.7
3730,20.2
3731,12.1
3732,21.1
3733,22.1
3734,13.0
3735,14.8
3736,15.3
3737,13.9
3738,23.7
3739,26.2
3740,11.9
3741,17.1
3742,15.0
3743,16.0
3744,19.2
3745,12.2
3746,17.0
3747,13.7
3748,45.1
3749,12.8
3750,9.2
3751,8.9
3752,33.1
3753,44.8
3754,30.6
3755,20.5
3756,21.7
3757,12.2
3758,5.8
3759,25.4
3760,37.7
3761,11.1
3762,9.3
3763,11.7
3764,4.6
3765,8.2
3766,16.7
3767,19.1
3768,12.9
3769,15.0
3770,12.6
3771,10.8
3772,21.4
3773,17.9
3774,32.7
3775,3.3
3776,7.1
3777,20.1
3778,19.5
3779,17.1
3780,26.0
3781,16.6
3782,12.2
3783,11.6
3784,11.8
3785,24.2
3786,13.3
3787,18.0
3788,19.2
3789,30.7
3790,15.8
3791,13.9
3792,27.7
3793,22.8
3794,11.2
3795,21.5
3796,19.1
3797,20.6
3798,18.5
3799,2.0
3800,21.8
3801,24.7
3802,13.4
3803,45.8
3804,26.6
3805,15.6
3806,26.5
3807,30.8
3808,25.3
3809,12.4
3810,22.2
3811,17.6
3812,16.3
3813,30.4
3814,30.7
3815,17.7
3816,13.0
3817,20.2
3818,19.7
3819,16.5
3820,25.9
3821,40.5
3822,18.5
3823,11.4
3824,53.8
3825,54.4
3826,2.7
3827,34.6
3828,20.4
3829,28.1
3830,28.0
3831,12.9
3832,22.2
3833,9.7
3834,28.3
3835,31.5
3836,31.6
3837,19.6
3838,10.6
3839,45.7
3840,34.7
3841,18.7
3842,28.1
3843,24.1
3844,24.5
3845,15.4
3846,16.6
3847,25.9
3848,42.8
3849,10.9
3850,55.1
3851,31.4
3852,13.7
3853,21.4
3854,17.1
3855,19.4
3856,10.2
3857,25.5
3858,19.0
3859,29.0
3860,15.7
3861,15.7
3862,15.2
3863,16.9
3864,24.4
3865,16.6
3866,25.6
3867,-0.3
3868,10.4
3869,35.8
3870,17.4
3871,10.6
3872,9.4
3873,24.1
3874,33.6
3875,13.3
3876,22.3
3877,33.0
3878,6.3
3879,37.9
3880,28.5
3881,21.4
3882,14.7
3883,22.6
3884,14.5
3885,21.7
3886,15.7
3887,22.4
3888,29.2
3889,22.7
3890,32.3
3891,17.9
3892,33.1
3893,13.8
3894,18.5
3895,24.2
3896,20.2
3897,29.6
3898,18.8
3899,17.2
3900,21.7
3901,9.7
3902,7.1
3903,9.4
3904,13.8
3905,22.2
3906,24.1
3907,15.6
3908,20.7
3909,14.8
3910,30.1
3911,16.8
3912,20.9
3913,20.0
3914,32.0
3915,13.1
3916,10.5
3917,18.2
3918,8.5
3919,11.0
3920,8.5
3921,17.5
3922,18.8
3923,3.4
3924,20.3
3925,24.2
3926,19.8
3927,15.9
3928,14.8
3929,54.1
3930,8.6
3931,17.5
3932,20.2
3933,15.5
3934,7.8
3935,15.8
3936,30.5
3937,29.3
3938,16.7
3939,11.0
3940,4.4
3941,18.3
3942,40.8
3943,18.7
3944,13.1
3945,15.8
3946,18.5
3947,30.6
3948,23.8
3949,22.2
3950,25.4
3951,21.9
3952,18.2
3953,14.9
3954,10.3
3955,18.1
3956,21.6
3957,19.0
3958,23.8
3959,19.5
3960,18.6
3961,1.3
3962,2.7
3963,10.5
3964,4.9
3965,1.5
3966,1.6
3967,0.9
3968,12.0
3969,46.3
3970,1.9
3971,0.7
3972,0.9
3973,0.1
3974,2.3
3975,0.3
3976,-0.5
3977,31.1
3978,3.8
3979,0.3
3980,0.1
3981,2.9
3982,7.3
3983,-0.4
3984,12.4
3985,3.9
3986,-0.6
3987,-0.3
3988,1.0
3989,0.7
3990,1.6
3991,0.5
3992,-0.7
3993,-0.2
3994,0.0
3995,0.1
3996,0.1
3997,0.2
3998,2.0
3999,-0.4
4000,-0.3
4001,-0.5
4002,4.5
4003,0.1
4004,0.4
4005,0.2
4006,0.2
4007,2.0
4008,1.9
4009,0.3
4010,0.3
4011,1.0
4012,10.8
4013,27.8
4014,3.4
4015,0.5
4016,-0.4
4017,-0.0
4018,-0.3
4019,4.3
4020,29.2
4021,2.2
4022,6.2
4023,0.9
4024,4.9
4025,5.8
4026,1.3
4027,-0.2
4028,0.9
4029,0.4
4030,3.7
4031,15.4
4032,-0.2
4033,-0.2
4034,1.3
4035,1.7
4036,7.0
4037,2.2
4038,0.9
4039,12.1
4040,45.2
4041,20.8
4042,2.2
4043,2.0
4044,0.3
4045,-0.3
4046,1.1
4047,1.0
4048,4.8
4049,1.6
4050,0.3
4051,0.9
4052,0.5
4053,18.2
4054,4.3
4055,1.5
4056,1.4
4057,0.3
4058,1.3
4059,0.7
4060,31.6
4061,10.9
4062,2.6
4063,3.0
4064,2.3
4065,3.2
4066,2.9
4067,1.4
4068,0.8
4069,0.5
4070,3.4
4071,2.3
4072,1.9
4073,18.4
4074,2.9
4075,1.9
4076,2.1
4077,3.2
4078,2.5
4079,0.8
4080,2.7
4081,2.6
4082,9.6
4083,1.4
4084,3.3
4085,1.6
4086,0.3
4087,0.8
4088,1.0
4089,0.4
4090,0.2
4091,2.3
4092,1.0
4093,4.6
4094,1.5
4095,0.8
4096,2.6
4097,0.5
4098,0.5
4099,-0.2
4100,0.2
4101,0.3
4102,1.5
4103,1.1
4104,0.0
4105,-0.1
4106,-0.3
4107,1.1
4108,0.5
4109,-0.3
4110,-0.2
4111,0.2
4112,-0.1
